origin,destination
STL,BWI
COS,STL
BOI,ABQ
PHL,STL
SAN,COS
TUS,DAL
TPA,BWI
DAL,AZA
PHX,DFW
DAL,PHX
BNA,PVD
DSM,RIC
TUL,AZA
CHS,HOU
TUL,PHX
DFW,DTW
PHX,HOU
OMA,AZA
IAD,DFW
AUS,PIT
PHX,MEM
PHL,DFW
SMF,OKC
MCI,OAK
BWI,SDF
SDF,BWI
AUS,SMF
IAD,COS
PDX,DSM
SMF,SDF
IAD,MCI
AUS,MKE
MIA,DAL
LAS,DSM
DAL,COS
BWI,SAT
DEN,DAL
BNA,GSP
GSP,CLT
PHL,SYR
IAD,IND
OMA,IND
IND,PVD
PVD,OMA
BNA,IND
FLL,ATL
SJC,GEG
MSN,BWI
SAT,LGB
CMH,MSN
FAT,SLC
PVD,IND
BWI,MSN
TPA,TUL
TUL,TPA
RNO,BOI
SDF,MSP
MEM,MCO
BUF,MSP
FAT,RNO
RNO,FAT
LGB,SAT
PIT,CLT
TUS,LAX
COS,BOI
ABQ,FAT
TUS,OAK
TUS,LGB
LAS,BOI
MCI,MYR
FAT,MCI
MSP,SDF
RIC,STL
STL,RIC
JAX,CLE
TUS,BUR
OAK,GEG
PDX,SAN
SAN,PDX
MCI,MSP
RIC,BOS
ATL,RIC
OMA,DTW
DTW,MEM
ORD,MSP
BWI,ATL
DTW,RIC
DCA,IAD
DTW,IAD
ORF,JFK
SAN,RNO
IAD,EWR
ORD,PWM
BOS,RIC
PHL,EWR
DCA,PHL
IAD,DTW
TUL,ORD
PWM,ORD
LIT,MEM
MEM,CMH
ORD,DTW
BHM,ORD
GEG,LAX
PHL,DCA
ATL,SAV
BUF,ORD
SAV,ORD
CLE,STL
ORD,ALB
ORF,STL
BHM,ATL
DTW,ORD
ALB,ORD
LGA,EWR
DTW,BUF
ATL,IAD
CMH,MSP
MYR,RIC
ATL,SDF
STL,DTW
ORD,BUF
SAV,CVG
BNA,ORF
ORD,TUL
ORF,BNA
STL,ALB
EWR,BDL
BDL,PWM
JFK,ORF
MEM,ORD
SAV,IND
BNA,ATL
MSP,DSM
GSP,PHL
MEM,DTW
CLE,DTW
EWR,CLE
ORD,TYS
EWR,SAV
ORF,DCA
BNA,DTW
ATL,PIT
ORD,SAV
ORD,GRR
ROC,ALB
BZN,BOI
PIT,RDU
RDU,PIT
ATL,IND
MSP,MSN
DTW,ROC
SAV,TYS
EWR,PIT
MSY,TPA
ATL,BWI
ORD,BHM
MIA,BNA
EWR,MSP
EWR,CMH
MDW,MSP
MSP,MDW
MIA,MCO
IAD,RDU
MDW,CVG
DEN,SLC
MCI,DEN
EWR,DTW
EWR,MCI
BNA,EWR
MSP,DAL
DAL,DEN
DTW,BOS
BUF,DTW
PHX,DEN
MSP,BNA
TPA,EWR
FLL,PHX
EWR,RDU
DEN,PHX
EWR,FLL
RDU,IAD
LAS,DEN
BOS,DAL
FLL,RDU
MDW,PHX
PIT,JFK
MSP,PIT
OKC,MSP
MSP,IND
HOU,SDF
LAX,LGB
PDX,SLC
DEN,PSP
PDX,LAX
ORD,DEN
SEA,DAL
PSP,KOA
SLC,SFO
CMH,LAX
LAX,CMH
DAL,PDX
PDX,DAL
LAX,HOU
PHL,SJC
DEN,HOU
LAX,DAL
LAS,TPA
LGB,PVD
CLE,ROC
CMH,ALB
CLT,EWR
EWR,CLT
CLE,SYR
TUL,PIT
OMA,ALB
IND,SYR
OKC,SYR
STL,PHL
BUF,EWR
DAL,MSP
FLL,PHL
DAL,PHL
IAD,TPA
DEN,MDW
PIE,MSP
BUF,OAK
BWI,DAL
PIT,BWI
MSP,BWI
LAX,EWR
JFK,CLT
ONT,SJC
SJC,ONT
SJC,JFK
LGA,JFK
LGA,PHL
CMH,SYR
IND,BUF
OMA,CMH
LGA,TPA
JFK,SAV
LGA,CLE
SDF,DTW
CLT,JFK
RDU,DCA
STL,LGA
JFK,RDU
CVG,LGA
GRR,LGA
LGA,STL
LGA,RDU
RIC,JFK
SAV,JFK
MKE,LGA
LGA,CMH
LGA,CLT
RDU,JFK
PHL,BOS
JFK,RIC
IND,LGA
DCA,RDU
LGA,GRR
CLE,BOS
PWM,ATL
RDU,EWR
LGA,TYS
LGA,SDF
MEM,LGA
IND,JFK
IND,BWI
LGA,DTW
JFK,IND
DTW,GRR
LGA,MKE
MYR,LGA
CLT,LGA
JFK,CLE
DSM,LGA
LGA,ORF
MCI,LGA
DTW,CLE
LGA,BDL
RDU,LGA
LGA,OMA
MSN,MSP
DSM,ATL
DTW,ALB
LGA,IND
SDF,LGA
ATL,MYR
ATL,LGA
LGA,GSP
MSN,MKE
DTW,SYR
DTW,TYS
JFK,MSN
RIC,ORF
ALB,LGA
DSM,DTW
GSP,LGA
ATL,TYS
CLE,JFK
JFK,BNA
LGA,BHM
LGA,MEM
ROC,JFK
LGA,PIT
LGA,DSM
BUF,JFK
BNA,LGA
BHM,LGA
LGA,ALB
CMH,LGA
TYS,LGA
SYR,JFK
JFK,ROC
ORF,LGA
BOS,ORF
JFK,PVD
RIC,LGA
JFK,BUF
JFK,CMH
DTW,EWR
LGA,MCI
MYR,ATL
CMH,JFK
LGA,MYR
JFK,CHS
MCI,ATL
OMA,LGA
DTW,MSN
MSN,DTW
SAV,PHL
IND,CMH
SDF,DCA
CLE,IND
LGA,ATL
TYS,CVG
CHS,DSM
MSY,MKE
BHM,BWI
CLT,DCA
MSN,ROC
CLE,PIT
CHS,PHL
ORD,OMA
ORF,MKE
MSN,CLE
GRR,PIT
GRR,ROC
GRR,SYR
SAV,GRR
SAV,RDU
IND,PIT
BHM,ALB
EWR,SRQ
SRQ,LGA
GSP,IAD
MCI,PHL
CMH,PHL
MCI,STL
MEM,PHL
MSY,IAD
TYS,PHL
IAD,JAX
EWR,RSW
RDU,SAT
CMH,RDU
MDW,MEM
MDW,ORD
BUR,ONT
ONT,BUR
TPA,MCO
SFO,SMF
SMF,SFO
JFK,PHL
CLE,CMH
CMH,CLE
RDU,CLT
IAD,PHL
EWR,BWI
MEM,BNA
MIA,PIE
PIE,MIA
MEM,BHM
CLE,CVG
MKE,DTW
IND,MKE
CVG,MDW
EWR,BUF
ORD,CMH
CLE,ORD
PIT,EWR
PIT,IND
CLE,MKE
ATL,MEM
CVG,RDU
BOS,BUF
SMF,SNA
SAT,OKC
PIE,ATL
RDU,CLE
MEM,DAL
IND,CLT
CLE,CLT
PIT,MKE
MEM,OKC
CHS,IAD
PHL,CLT
BUF,MDW
IAH,MEM
PDX,SMF
SMF,PDX
MEM,MDW
TPA,MSY
ORD,MEM
OKC,DEN
CLT,DTW
DTW,CLT
DTW,RDU
IND,MSP
MEM,CLT
IAD,ATL
MCO,RDU
CLT,BUF
MCO,MSY
MSY,MCO
MEM,MKE
ATL,FLL
MDW,CLT
CLT,ORD
PVD,CMH
RDU,BOS
MSP,CLE
BHM,DTW
EWR,IND
CLT,MIA
MIA,CLT
MSY,CLT
MEM,TPA
ATL,MKE
MSP,DEN
RDU,MKE
MDW,OKC
OKC,MDW
ORD,OKC
MSP,OKC
MEM,MSP
MSP,MEM
MKE,OKC
MEM,IAD
BHM,SAT
IND,DAL
ATL,OKC
OKC,ATL
DEN,SAT
IND,TPA
PHX,SAT
HOU,MCO
DAL,MKE
MKE,DAL
SAN,DEN
MCO,PHL
DEN,LAX
SLC,OKC
DEN,MEM
MEM,DEN
PIT,TPA
HOU,DEN
DEN,MKE
MKE,DEN
DTW,OKC
DEN,SMF
PIT,MSY
CLE,OKC
SJC,DEN
DEN,SFO
SFO,DEN
RDU,MSP
LAS,OKC
OKC,LAS
PHL,FLL
TPA,JFK
EWR,PIE
MCO,BUF
MIA,PIT
BNA,DEN
HOU,MSP
DEN,MSY
OKC,MCO
MSY,PHL
CLT,SAT
MSP,SAT
CLE,HOU
BOS,MCO
DTW,MIA
FLL,SAT
CMH,DEN
FLL,ORD
BOS,TPA
CLE,DEN
LAX,SAT
DTW,SAT
MKE,FLL
OKC,PHL
PHL,OKC
SLC,IND
SAT,IAD
OKC,SFO
LAS,MEM
DEN,IAD
LAS,ORD
SMF,MSP
SAN,MSP
MSP,SJC
SJC,MSP
SFO,MSP
HOU,BOS
LAX,MEM
DEN,FLL
FLL,DEN
LAS,ATL
LAS,DTW
BOS,DEN
CLE,LAS
DTW,PDX
SAN,PIT
IAD,LAX
BDL,LAX
MDW,SMF
PHX,MIA
CLE,SFO
SAN,PHX
BOS,CLT
MSY,MDW
HOU,SMF
MEM,PDX
PHL,BUF
CLE,MEM
SMF,DEN
MEM,EWR
PDX,DEN
RDU,BNA
IND,BOS
DAL,TPA
TPA,DAL
MCO,OKC
SAT,CLT
PDX,HOU
MIA,PHX
SMF,IAD
SJC,TPA
JFK,IAD
ATL,MSY
CLT,MEM
IAD,ORD
CLT,MSY
DAL,ORD
ORD,BOS
SAT,ORD
TPA,BUF
MKE,MCO
LAX,MSP
EWR,SAT
DEN,BOS
BUF,BOS
CMH,TPA
OKC,CLT
DEN,PIT
SAT,SFO
SAT,PHL
TPA,DEN
SMF,IND
LAS,BUF
SJC,PHL
SNA,BOS
MKE,IND
CLT,CLE
SAT,DEN
CLT,MSP
MSP,CLT
OKC,CLE
TPA,MDW
DTW,DEN
MKE,MIA
ORD,SMF
SMF,SLC
OKC,MSY
OKC,IND
OKC,ORD
DAL,IND
PHL,MSP
DEN,BNA
SAT,MSP
SAT,CLE
PHX,MSP
RDU,DEN
IAD,PHX
BUF,LAS
MCO,CLT
ATL,CLE
SAT,MEM
CMH,BOS
IND,OKC
CLT,OKC
MCO,DTW
DAL,DTW
IND,MIA
MIA,IND
DAL,RDU
CLE,MIA
DEN,PHL
MSP,SFO
DFW,PDX
SMF,MKE
PHL,PHX
BOS,SMF
PHL,CMH
MSY,SAT
MKE,ATL
MSY,IND
MKE,EWR
BNA,FLL
IND,HOU
CLT,DAL
BOS,MEM
MEM,BOS
DAL,SMF
MSP,MIA
PHX,ATL
MKE,LAX
SFO,CLE
TUL,OKC
ATL,CLT
IAD,BUF
IAD,CLE
CLT,MCO
HOU,ATL
MDW,JFK
IAD,MEM
PHX,OKC
ORD,MSY
MSY,ORD
PHL,MCO
OKC,SLC
EWR,MCO
DAL,MCO
MCO,SAT
ORD,SAT
OKC,IAD
IAD,SAT
SFO,OKC
PHX,ORD
DEN,MCO
LGB,EWR
MKE,MEM
CLE,BHM
IAD,MKE
ORD,PHL
MCO,MEM
OKC,MKE
TPA,CMH
MDW,DEN
MSY,CLE
MCO,MDW
MIA,MKE
DEN,RDU
MSP,LAX
CLE,PHX
DTW,MCO
FLL,CMH
MSY,DEN
BOS,MSP
FLL,BUF
HOU,IAD
JFK,OKC
SMF,DAL
MSP,SMF
SMF,MDW
EWR,SNA
EWR,SMF
MCO,PDX
DTW,CMH
MEM,MSY
DEN,TUL
ORD,SLC
DEN,CLT
DAL,JFK
PDX,OKC
PHX,IAD
TPA,LAS
LAS,IAD
SMF,CLT
LAX,FLL
SMF,MIA
CLT,MKE
FLL,DTW
SLC,MEM
EWR,OKC
SFO,SAT
SMF,MEM
MCO,SFO
MIA,PDX
PIT,CMH
CLT,IND
ATL,EWR
IAD,MSY
MIA,HOU
FLL,EWR
FLL,JFK
SAT,MIA
IAD,HOU
PHX,CLE
SFO,MEM
MSY,SFO
PHL,SLC
SAN,EWR
SNA,TUS
BNA,PIT
CLE,MSP
ATL,HOU
MSP,RDU
MSP,EWR
SAT,MKE
BUF,FLL
CLE,SAT
MEM,SLC
MSP,MCO
JFK,PIT
DTW,MSY
EWR,MEM
SAT,IND
OKC,EWR
MKE,PDX
MKE,CLE
PHX,MSY
EWR,SLC
CVG,PIT
BOS,MKE
MDW,TPA
FLL,BOS
BOS,HOU
SFO,MCO
SAT,MSY
BOI,LAS
MKE,PHL
JFK,FLL
PHX,PHL
MDW,MSY
PHX,MDW
MEM,SMF
PHX,PIT
SFO,CLT
CMH,FLL
HOU,SLC
DAL,EWR
DEN,MIA
PDX,MKE
SMF,MSY
SFO,PIT
PDX,EWR
PIT,CVG
MKE,JFK
MDW,DFW
MSY,DTW
MKE,PHX
PDX,MEM
DEN,SNA
JFK,STL
CLE,MCO
OAK,DEN
MSP,HOU
DFW,LGB
MSY,LAX
OAK,MIA
DFW,HOU
MKE,IAD
MIA,BHM
ATL,DEN
STL,PHX
MIA,SAN
PIT,BOS
DFW,MSP
ATL,PHX
PHX,DTW
SEA,IAD
BWI,MSP
DFW,SAN
HOU,BWI
HOU,EWR
MKE,SAN
PIE,OAK
BWI,PIE
PIE,BWI
SAN,SEA
DEN,DTW
PDX,SAT
SAN,PHL
JFK,PDX
IAD,CVG
PIE,DFW
EWR,TPA
PIE,EWR
MKE,PIE
BOS,PIE
OAK,MKE
PHL,SFO
CVG,PIE
PIE,BOS
CVG,BUR
ATL,SAN
LAX,PIE
PDX,ATL
BUR,PHL
BHM,MSY
ATL,MDW
DFW,PIE
PIE,MDW
EWR,DAL
DFW,EWR
PHL,CHS
ORD,IAD
SEA,SFO
MIA,DEN
DTW,SAN
SNA,MIA
OAK,JFK
LAX,MKE
PIT,MIA
DTW,LAS
MKE,OAK
MDW,SFO
BDL,PVD
BOS,ALB
BWI,LGA
CHS,RDU
PHL,PVD
DFW,SAT
SAT,DFW
DCA,ALB
CLT,BWI
PHL,PWM
PIT,ALB
MCI,IND
JAX,RIC
BNA,BWI
BNA,BUF
LGA,CHS
RDU,PWM
SYR,ATL
ATL,BDL
STL,JFK
PIT,TYS
GEG,TUS
ORD,BDL
ATL,OMA
CHS,ATL
IND,BDL
MEM,ROC
GRR,MSP
TUS,PDX
BOI,GEG
BOI,DFW
PIT,BUF
ORF,ALB
TYS,CLT
PVD,ATL
LGA,IAD
CLT,RIC
RIC,ALB
DTW,LGA
MCI,DTW
MYR,PIT
STL,PIT
SAV,MKE
MSY,RIC
LGA,SAT
CMH,BWI
TUS,BOI
CLE,ALB
SMF,SEA
ONT,SNA
MSP,OMA
RDU,DTW
PHX,SEA
LGA,MSY
ORF,PHL
SYR,BOS
RIC,SYR
PWM,PHL
SAV,ROC
JFK,MCO
RDU,ORF
TYS,BWI
CLT,SAV
MYR,ORF
DCA,BHM
RDU,TYS
SYR,DTW
MCI,JFK
BUF,SYR
MEM,PIT
ATL,DCA
MCI,OMA
BOI,SEA
CMH,DTW
DSM,CLT
MKE,SYR
ATL,ORF
ATL,IAH
OMA,PIT
SDF,PIT
LAS,SEA
MYR,SAV
JFK,MYR
TUL,ORF
IAH,PIT
CVG,CMH
MSP,GRR
SEA,SAN
EWR,LGA
MSY,BWI
ROC,BWI
BOI,PDX
RIC,CLE
SRQ,BWI
TYS,PIT
SAV,RIC
JAX,SDF
PNS,GRR
OMA,PHL
DSM,GRR
DCA,TYS
PDX,RNO
MYR,PHL
CLE,BDL
IND,RIC
DSM,CLE
ROC,BUF
SMF,BOI
DTW,BDL
MYR,BDL
GSP,ORF
SDF,ORF
JFK,SDF
LGA,DFW
SAV,CHS
RDU,BWI
JAX,RSW
DCA,CLT
RNO,PDX
DCA,SAV
GSP,ALB
MCI,SLC
IND,RSW
MSP,RIC
CLE,BUF
MEM,BWI
MSP,BOI
DFW,BWI
MKE,MSN
CVG,SYR
CLT,BDL
OMA,ATL
DCA,MIA
PWM,MSN
ALB,JFK
CHS,RIC
PWM,BWI
DCA,ATL
RDU,MSN
MSP,ALB
RIC,PHL
PDX,BOI
SEA,BZN
PIT,STL
AUS,ATL
IAH,IAD
ONT,PSP
PHL,LGA
GSP,RIC
OKC,AUS
PWM,RIC
FAT,SEA
SEA,FAT
RSW,IAD
BOI,OKC
PWM,ALB
TYS,CLE
BOI,SMF
BZN,SEA
BNA,SYR
RDU,MSY
MYR,CHS
PWM,EWR
SYR,GRR
MSP,PHL
AUS,CLT
IAH,RDU
LGA,MIA
IAD,OKC
SEA,BOI
ALB,DTW
DCA,VPS
MCI,BUF
MIA,RSW
RSW,FLL
BOS,MCI
SYR,BUF
SAV,ALB
CVG,PVD
PVD,CVG
DCA,JFK
PVD,MKE
LGA,PVD
JFK,EWR
MKE,BDL
MKE,OMA
BDL,MKE
MCO,SRQ
OMA,MKE
RIC,MIA
JFK,PBI
MCO,RSW
PBI,SYR
DCA,RIC
RIC,RSW
MKE,PVD
FLL,RSW
BUF,ALB
SAV,BDL
BDL,JFK
PBI,JFK
PBI,RIC
PBI,PIT
ALB,BOS
JFK,ALB
RSW,PBI
RSW,MCO
MCO,JAX
PHL,RIC
DCA,TPA
SRQ,RSW
MCO,RIC
RIC,MCO
BOS,SRQ
JFK,DCA
DCA,JAX
MCO,PVD
MCO,SJU
SJU,SRQ
DCA,SRQ
SYR,JAX
TPA,DCA
BOS,SYR
BNA,IAH
JFK,JAX
AUS,BOS
SAV,RSW
DCA,CHS
SRQ,JFK
BOS,GSP
RSW,EWR
RDU,AUS
PWM,BDL
RSW,PVD
SJU,DCA
BDL,ORF
COS,MSN
MSN,EWR
RNO,PHX
CMH,TYS
SAN,LGB
SAN,TUS
TUS,SAN
MSN,CMH
OMA,COS
TPA,OMA
ORD,BWI
TYS,MSY
OAK,MDW
PIT,SDF
CHS,PVD
PVD,CHS
JAX,BOS
LGA,DCA
ORD,RIC
SAT,IAH
HOU,IAH
LGA,HOU
OAK,BOI
IAH,JFK
SNA,BOI
GEG,SLC
OKC,DFW
BOI,SLC
LGA,OKC
MSN,ORD
SEA,MSN
CLE,LGA
PHX,SLC
IAH,OKC
BOS,SAT
DFW,CLE
SRQ,RIC
DFW,PHL
AUS,DFW
DTW,MCI
AUS,BOI
MSY,IAH
SLC,AUS
ONT,BOI
DFW,MEM
LGA,AUS
TUS,PHX
DFW,RDU
DFW,ALB
IAH,DFW
IAH,LAS
MSY,ORF
LGA,MCO
ORF,BOS
SRQ,IAD
DFW,IAH
MEM,IAH
MSY,PIT
SLC,BOI
MSP,TUL
RSW,BWI
DFW,RIC
MSY,SYR
IAH,SYR
DTW,SEA
PNS,MSY
DTW,TUL
LGA,MSP
JFK,PNS
IAH,BUF
ORF,RDU
IAH,PHL
DFW,SYR
GEG,SEA
PBI,RDU
AUS,GEG
SEA,MKE
RSW,ORF
MSP,LGA
DFW,IAD
RSW,BDL
DEN,SEA
IAH,RIC
DFW,PVD
SEA,DFW
DFW,PIT
SLC,BWI
CVG,ORF
SLC,GEG
SLC,ORD
ATL,JAX
JAX,ATL
TYS,DTW
MSN,ATL
MIA,DTW
ORF,IAD
ORD,LGA
PHL,ATL
IAH,DTW
RDU,IND
SDF,RDU
GSP,RDU
IND,JAX
JAX,IND
RDU,BDL
BDL,RDU
ROC,ATL
EWR,MSN
RDU,SYR
SYR,RDU
BDL,TYS
TYS,BDL
AUS,TYS
TYS,AUS
DAL,CHS
ATL,AUS
ATL,PNS
CHS,MYR
IAH,LGA
MSN,BHM
DTW,DFW
MCI,BNA
IAH,MSP
MEM,LIT
OKC,BNA
MYR,DTW
MSP,IAH
MSP,DFW
DFW,OKC
ATL,PVD
DCA,DTW
OKC,BHM
DTW,MYR
LIT,BHM
DTW,BWI
ATL,SAT
ORF,EWR
RIC,BWI
LGA,ORD
SDF,BNA
ATL,ROC
CHS,PIT
BUF,CHS
SFO,SEA
IAD,SEA
DAL,SEA
SEA,CHS
SEA,OMA
SEA,SJC
OMA,SEA
SEA,ELP
ELP,SEA
SEA,RSW
SEA,ORD
RSW,SEA
SEA,PHX
BWI,CMH
TPA,SJC
ROC,ORD
TUL,MSY
CHS,IAH
PVD,PHL
ORD,PVD
PVD,ORD
BWI,IND
SNA,MCI
MSY,TUL
BDL,PHL
DCA,AUS
SFO,ABQ
DFW,LGA
SDF,ORD
MIA,SDF
IAH,LAX
LGA,COS
RIC,RDU
EWR,RIC
ORD,ROC
SNA,DSM
RDU,JAX
SJU,EWR
SNA,CLE
SAV,COS
DFW,MCI
SRQ,TPA
OKC,IAH
SNA,GRR
ABQ,SAT
ALB,EWR
JAX,GRR
PDX,ALB
BDL,CLE
SRQ,OKC
GRR,CLE
IAD,GRR
ROC,MSN
AUS,BUF
DFW,BDL
SEA,GRR
PIT,CLE
SRQ,RDU
SRQ,MSN
EWR,DEN
ROC,EWR
MIA,CLE
SNA,ROC
RIC,EWR
CHS,IND
ORD,CHS
SRQ,IAH
IAD,DEN
JAX,MSY
EWR,SJU
TUL,DFW
EWR,TUL
AUS,RIC
CLT,CHS
DEN,GEG
RSW,IAH
DEN,IAH
SAT,RIC
TUL,SAT
DCA,IND
PWM,RDU
IAH,ORD
MSY,COS
SNA,PIT
RSW,TPA
DCA,CLE
RDU,STL
RNO,DEN
CLE,AUS
BDL,ALB
DCA,MSY
SJC,SEA
MSY,LGA
SEA,SMF
IAH,SAT
PSP,SEA
AUS,MSP
JFK,DFW
IAH,SLC
SLC,IAH
DTW,AUS
SEA,PSP
DEN,STL
MSP,AUS
MCI,EWR
SEA,TUS
AUS,JFK
SEA,AUS
SEA,PIT
ATL,GSP
TYS,RDU
CMH,ATL
ATL,MSN
MSP,BUF
BZN,MSP
RDU,DFW
JFK,HOU
STL,SLC
TPA,RIC
TUL,ATL
DTW,PHX
ATL,ELP
ONT,SLC
DTW,PVD
PBI,MSP
ATL,DAL
SRQ,MSP
PVD,DTW
ATL,TUL
SAT,ATL
BUF,ATL
MSP,RSW
BDL,DTW
ATL,BUF
DCA,GSP
AUS,MCI
AUS,CLE
SLC,STL
SLC,BUR
JAX,LGA
DSM,MSP
JFK,MSY
MSY,JFK
SJC,DSM
ATL,SRQ
VPS,ATL
SRQ,ATL
MSP,GEG
LGA,IAH
DEN,BOI
MEM,TYS
LGA,MSN
DTW,JAX
AUS,MSN
MSP,PHX
JAX,DTW
BNA,MKE
MSP,ORF
MIA,MSP
ALB,ATL
SLC,MCI
MSP,PBI
MIA,ORF
LGA,JAX
BNA,SLC
ATL,ALB
MCO,LGA
ATL,VPS
DTW,CHS
SLC,HOU
SLC,BNA
TPA,DTW
RSW,MSP
DTW,TPA
ABQ,ATL
MSP,SRQ
CHS,DTW
MSP,CMH
MSP,IAD
DCA,MSP
MSP,DCA
FLL,MSP
CMH,ORD
HOU,PDX
MSP,SFB
TUS,SLC
MCI,BDL
SAT,EWR
JFK,AUS
SAT,RDU
SAV,BOS
BOS,TUS
PHX,BUF
COS,DEN
BOS,COS
MKE,SJC
BOS,RSW
BUF,IAH
IAD,OMA
MCI,BHM
LGB,BOI
DCA,GRR
MYR,ALB
BNA,ABQ
BNA,TUL
CLE,JAX
HOU,PIT
MCI,PVD
DAL,PVD
DCA,IAH
ELP,BWI
PNS,VPS
OMA,OKC
PDX,AUS
PIT,ABQ
ABQ,MCI
AUS,BDL
MCI,BOS
CMH,MCI
RDU,MCI
ELP,SMF
COS,MKE
STL,ABQ
MCI,RDU
TUL,SFO
LGB,LAX
OMA,JAX
MCI,LGB
ONT,SAN
BUR,ATL
PVD,STL
GRR,STL
JAX,OKC
MCI,CHS
PVD,DAL
VPS,ORD
SRQ,BHM
ELP,IAH
RDU,HOU
VPS,MCO
PIT,DCA
SJU,DEN
OMA,MCI
DEN,PNS
SRQ,MCO
ONT,LGB
DCA,PIT
SMF,ABQ
ORD,HOU
BZN,PHX
STL,MEM
RSW,SRQ
FAT,SMF
MCO,DEN
BWI,DSM
SAN,FAT
BWI,DCA
MCI,MKE
VPS,LIT
SRQ,ORF
ORF,MSP
DCA,DSM
ABQ,ELP
CLE,DCA
ELP,HOU
GEG,SAN
SJC,SAT
AUS,TUL
GRR,IAD
ROC,IND
SDF,JAX
IAH,JAX
RIC,SDF
OKC,TUS
ORD,MCI
BUF,PIT
JAX,STL
MCI,ORD
MSP,ABQ
COS,HOU
LIT,VPS
SAV,AUS
IAH,AUS
CLE,SDF
GRR,MDW
DSM,MCI
SLC,BZN
MCO,PNS
HOU,DSM
SEA,DEN
TPA,GRR
DCA,TUL
TUS,SAT
MCI,PIT
DSM,PSP
TPA,VPS
HOU,ORD
SJU,RSW
ATL,COS
SDF,IAH
CMH,OKC
ELP,ABQ
ABQ,DEN
JAX,BNA
OMA,FLL
CMH,IND
TUL,LIT
STL,BHM
SAN,MKE
SEA,GEG
PNS,ATL
MIA,PNS
BHM,AUS
PHL,MCI
MCI,OKC
SLC,COS
PVD,RDU
ORF,IND
DAL,TUS
PVD,JAX
BUR,STL
BUR,MKE
MSY,PNS
STL,IND
LIT,SDF
HOU,CVG
MCI,SJC
HOU,LIT
BHM,IND
IND,BHM
SLC,ABQ
BOI,LAX
SJC,ABQ
SAT,ONT
HOU,ALB
RIC,GSP
PIT,BHM
BNA,OMA
AUS,PNS
MSY,PBI
MCI,GSP
BUF,JAX
SEA,COS
SAT,PSP
LGB,OKC
PHL,COS
PNS,STL
SLC,TUS
PHX,DSM
LAX,OMA
DCA,CMH
ATL,CMH
BHM,IAH
CVG,JAX
FLL,GSP
RDU,MEM
RDU,PBI
STL,SAV
PWM,CMH
DCA,STL
STL,DCA
FLL,ORF
FAT,COS
HOU,CLE
SAN,OKC
MCO,OMA
BOI,BZN
CMH,DCA
CVG,DCA
BWI,GSP
MSY,OKC
STL,MSY
CMH,JAX
SFO,TUS
IAD,DSM
ALB,JAX
MCI,JAX
PDX,COS
DEN,RSW
MIA,SAV
ABQ,PSP
MDW,SYR
ONT,COS
FLL,RIC
CMH,IAH
STL,PBI
BUR,OKC
TPA,BHM
MSY,SRQ
TUL,COS
MCI,COS
PNS,SAT
ORF,FLL
RSW,CVG
MCI,RIC
MKE,ABQ
SMF,IAH
SNA,BHM
LGB,ONT
SJC,SMF
SMF,RNO
BHM,BNA
BHM,STL
IND,MCI
OKC,COS
VPS,IAH
RSW,GSP
TPA,ORF
DAL,PIT
HOU,RIC
MCO,COS
SNA,MEM
ELP,COS
ALB,RDU
RDU,RSW
SAT,TUS
BZN,ABQ
SRQ,CVG
BUR,COS
PIT,PBI
ONT,SAT
DCA,SAT
BWI,COS
BUR,PSP
DSM,OMA
MYR,BHM
BZN,COS
SAT,PNS
MCI,ABQ
SJC,TUS
LGB,COS
HOU,RSW
DCA,PBI
MKE,JAX
HOU,MKE
MCI,SRQ
ORD,ABQ
ALB,FLL
PHX,BHM
SEA,IND
GRR,MKE
OKC,ABQ
SRQ,GSP
MCI,GRR
MSY,RSW
OAK,TUS
ORD,COS
SFO,COS
COS,IND
MCO,GRR
OMA,MCO
SJU,ORF
IND,TUS
TPA,COS
SAN,IND
SAN,SDF
COS,ABQ
PNS,MCO
LGB,TUS
IND,PNS
IAH,COS
DCA,LIT
CLE,TPA
STL,BDL
STL,TUS
OMA,SFO
TPA,ELP
SJC,IND
PHL,PIE
BOS,IAH
MCO,MYR
PVD,CLT
PHL,RSW
FLL,PVD
ELP,MCO
PDX,PHL
PVD,CLE
PVD,FLL
ELP,JAX
ELP,TPA
TUS,AZA
BHM,TYS
AZA,LAS
LAS,AZA
AZA,SAN
ELP,AZA
PVD,BWI
AZA,ONT
TUS,LAS
RIC,BUF
BUF,PVD
RIC,TYS
LGB,RNO
SEA,RNO
DEN,AZA
SAT,ABQ
SAN,ABQ
MDW,RDU
BOI,AZA
SAT,AZA
PDX,LGB
BWI,RSW
AZA,PDX
DFW,MIA
PIT,HOU
SAT,GRR
MIA,BDL
RSW,ALB
MIA,PVD
MIA,MCI
MSP,AZA
MSP,TUS
SAN,IAH
DFW,RNO
RNO,SAT
AZA,MIA
MIA,AZA
OAK,AZA
SAT,DSM
BDL,SAT
AZA,TUS
ELP,LAS
IAH,AZA
JAX,AZA
PVD,BDL
PVD,RIC
SYR,CVG
ELP,DEN
SFO,GEG
AZA,GEG
BUF,MIA
AZA,MSP
GEG,ORD
CMH,AZA
SAT,PDX
GEG,CMH
EWR,SDF
SDF,EWR
SYR,PIT
SDF,SYR
SYR,MIA
JAX,SAT
BUR,BOI
PIT,ORD
PDX,AZA
AZA,SJC
AZA,IAH
