origin,destination
53,149
262,66
131,160
89,262
149,29
29,149
149,55
139,64
160,131
154,75
75,154
55,149
262,51
86,149
66,262
149,33
90,131
97,131
75,149
66,74
149,148
202,262
131,50
56,228
149,61
124,22
22,124
120,85
228,56
89,64
164,22
149,57
22,164
61,238
24,85
368,2
112,14
181,85
339,15
167,126
126,167
51,123
74,125
178,11
165,170
104,81
156,10
46,148
37,180
85,90
358,167
100,159
2,337
149,88
319,15
25,131
15,319
256,15
75,126
148,19
24,116
45,155
29,77
86,80
67,161
111,241
94,105
8,161
25,65
80,12
15,429
10,143
369,15
15,369
8,89
166,96
155,35
35,155
148,57
33,124
71,148
308,15
15,308
13,155
65,161
161,65
24,86
49,123
73,54
89,83
24,203
124,106
147,47
296,126
105,22
125,94
87,80
65,74
71,29
42,54
83,167
207,15
130,3
123,57
65,8
26,111
96,33
33,96
71,171
3,96
329,15
96,3
15,329
61,124
22,55
68,43
103,65
126,67
8,121
62,64
184,6
54,125
77,66
8,83
155,3
3,155
46,101
238,19
3,124
124,3
8,49
173,58
122,207
15,189
15,163
25,112
36,79
74,7
58,83
62,336
4,483
124,46
63,3
45,226
37,3
148,8
253,15
167,149
74,131
135,3
22,71
149,85
71,58
15,148
136,85
8,181
104,37
136,90
90,136
124,13
26,149
149,26
94,131
28,67
38,86
90,89
37,85
58,171
149,8
122,149
53,8
143,40
51,80
77,131
20,149
149,20
131,75
296,53
62,2
77,126
16,212
139,28
3,136
89,20
149,296
131,165
54,29
75,13
65,149
203,149
22,149
6,271
30,8
2,178
149,15
4,73
149,103
72,15
65,13
149,80
78,15
134,15
15,134
8,2
82,5
84,15
15,79
20,32
131,125
75,131
131,191
39,483
483,32
32,483
131,91
402,483
51,32
32,51
131,97
336,483
483,28
483,2
51,7
7,51
120,12
12,120
35,20
2,51
156,30
1,336
163,30
28,32
32,28
32,402
336,7
20,336
483,35
191,149
483,21
64,202
402,32
32,20
271,241
262,72
26,20
15,20
336,1
174,2
51,39
8,336
336,20
1,483
143,262
131,73
336,8
131,200
262,151
12,26
190,131
149,45
161,63
30,73
73,131
483,36
36,483
39,57
73,8
73,28
131,181
87,131
28,73
181,131
64,118
58,51
51,58
131,58
262,124
161,131
241,149
262,54
131,53
58,131
68,149
8,26
71,168
163,54
8,5
5,8
131,100
57,219
149,161
161,149
100,131
64,154
149,126
149,186
131,54
211,237
256,20
111,265
131,358
358,131
54,131
149,111
173,6
6,173
61,48
238,61
78,35
262,106
148,131
262,250
131,86
90,24
175,64
262,60
262,143
60,147
82,64
154,262
149,271
250,262
253,64
48,61
96,149
131,124
104,26
237,211
30,168
149,96
149,233
147,228
131,147
398,15
262,156
233,149
202,227
156,262
82,119
149,25
131,57
57,131
131,88
88,131
100,262
219,194
194,219
131,207
207,131
149,189
149,169
169,149
25,149
136,49
305,64
262,193
149,81
189,149
118,106
81,149
168,30
311,20
262,186
20,311
2,368
148,149
308,271
186,262
106,118
94,205
149,191
262,228
228,262
64,77
79,46
205,94
82,205
205,82
25,219
64,207
72,262
262,166
106,149
262,13
271,107
46,79
19,131
149,74
124,131
156,271
149,106
15,212
13,262
113,78
148,64
51,40
105,184
149,68
271,156
149,124
40,51
46,239
124,149
190,63
63,190
64,265
107,271
149,3
131,42
131,26
211,55
265,64
64,33
33,64
64,133
13,64
64,13
262,23
32,138
159,61
149,86
26,131
23,262
105,262
200,131
126,149
262,368
149,43
296,149
189,64
64,189
94,23
304,45
15,93
64,175
202,64
82,27
120,81
262,201
24,120
262,37
149,22
167,262
45,304
201,262
149,13
149,54
180,46
15,94
96,64
336,81
262,167
114,56
131,116
87,146
54,149
56,166
64,96
50,40
116,131
169,118
63,126
149,101
149,77
77,149
94,15
96,131
118,169
13,149
131,167
380,15
136,64
64,136
149,165
126,63
82,72
72,82
167,131
262,323
64,82
111,32
350,227
131,159
159,131
85,24
222,245
245,222
347,149
149,347
205,15
103,149
63,64
40,50
64,186
245,368
314,368
368,314
131,126
149,241
111,149
62,63
63,62
60,146
118,189
126,131
131,46
131,83
64,63
186,64
1,225
225,1
149,27
189,118
368,245
83,131
368,72
72,368
27,149
227,350
111,286
286,111
323,262
50,262
146,60
350,189
219,144
1,362
1,377
36,262
149,121
66,50
377,1
79,26
262,207
36,350
262,38
207,262
29,64
79,464
121,149
362,1
149,75
149,122
165,131
131,250
51,64
64,51
368,382
170,131
131,33
33,131
39,337
119,66
382,368
32,92
189,133
337,259
28,72
72,28
25,78
222,372
131,74
131,186
72,36
36,72
131,170
149,65
368,32
64,61
118,36
131,45
64,29
25,262
50,136
72,92
186,131
149,12
45,131
350,36
372,222
259,337
36,118
126,262
56,40
73,149
372,32
32,372
382,23
23,382
98,337
337,98
222,13
13,222
236,242
242,236
149,73
382,36
130,338
53,196
32,368
64,191
337,184
35,149
36,382
337,81
338,130
205,1
82,161
161,82
380,169
169,380
61,64
233,32
122,64
136,50
222,32
131,35
32,233
262,8
116,237
237,116
211,138
154,64
184,337
131,228
81,337
90,122
429,34
35,131
64,305
8,262
262,84
241,380
380,241
149,49
380,122
122,380
138,211
84,262
149,135
135,149
43,149
92,168
168,92
191,28
60,337
229,236
70,239
28,64
83,40
170,149
149,170
337,60
222,382
8,149
368,39
35,380
74,377
196,207
207,196
382,222
222,36
267,38
38,267
67,149
32,222
380,35
39,83
171,336
85,193
62,23
74,166
196,53
301,64
64,301
155,64
64,155
53,70
81,363
226,45
226,74
40,337
70,64
70,8
70,53
180,149
259,120
98,6
377,74
363,81
131,122
377,63
350,93
172,65
65,172
87,82
64,70
68,171
8,70
82,39
56,192
74,225
36,222
368,62
350,22
262,120
122,131
33,149
236,126
40,368
2,149
39,87
180,63
212,83
83,166
8,226
93,64
70,226
226,70
118,138
149,2
70,100
82,20
29,61
63,377
35,27
226,16
26,377
377,26
154,363
225,74
362,74
35,70
93,350
98,55
225,65
226,26
60,368
368,60
226,236
265,149
149,265
207,81
81,207
62,368
226,8
34,429
62,70
120,262
228,23
225,228
63,81
363,104
83,212
75,65
131,77
74,362
98,60
27,35
131,37
226,205
205,226
138,46
23,228
55,98
225,377
104,363
253,217
377,71
236,226
165,149
98,62
62,337
53,212
16,226
81,25
37,131
83,81
81,83
22,350
131,63
64,89
65,225
60,21
100,149
253,68
46,32
83,239
3,149
228,131
222,368
362,20
62,93
15,89
70,62
262,369
72,34
34,72
5,464
377,225
60,93
225,75
53,83
149,100
160,149
149,160
131,15
64,68
64,8
217,253
71,377
149,167
62,98
45,149
53,296
20,362
34,169
169,34
228,149
131,43
30,16
369,262
64,83
25,98
98,25
207,122
85,149
239,83
368,222
133,189
87,71
68,253
43,131
68,64
131,68
83,64
25,212
212,25
377,75
226,94
149,50
362,239
71,7
28,45
19,368
8,64
87,55
26,226
22,228
228,22
94,226
50,149
131,96
368,19
296,184
184,296
64,139
55,87
252,196
167,37
70,236
26,64
64,28
296,24
24,296
63,65
50,30
45,85
85,45
6,147
147,6
196,252
225,147
62,107
105,88
113,38
239,362
25,63
60,154
154,60
15,149
139,149
149,139
26,180
25,125
75,377
120,196
196,120
25,293
105,149
126,64
64,126
228,225
90,37
82,196
93,6
180,225
196,82
225,154
64,120
83,154
85,296
173,259
85,37
75,224
120,64
329,22
64,26
178,46
75,225
259,173
149,203
102,25
224,75
262,339
339,262
64,159
159,11
262,139
147,225
180,26
296,85
22,329
262,160
25,102
25,133
133,149
25,274
274,25
82,46
262,144
61,149
133,25
319,262
262,374
180,142
32,178
25,142
25,227
227,25
262,319
149,166
94,87
87,94
144,262
8,269
262,308
308,262
45,205
251,224
262,251
93,23
151,262
149,258
440,22
269,8
374,262
142,180
50,296
105,87
250,22
242,37
3,201
262,230
230,262
347,262
214,262
262,384
140,22
22,140
37,242
22,440
176,154
262,214
207,64
160,262
64,148
166,149
25,101
258,149
262,347
5,33
22,250
181,196
92,3
25,199
154,176
201,3
384,262
199,25
205,45
140,34
34,140
34,238
238,22
3,85
85,3
25,2
22,399
399,22
238,34
22,238
25,228
228,25
92,151
52,213
24,105
38,150
7,105
226,7
107,52
24,54
105,146
7,464
92,99
30,105
150,7
7,150
134,7
43,7
7,43
135,213
7,267
52,35
7,70
25,60
79,28
4,40
29,39
93,1
58,18
50,227
136,170
170,136
9,79
9,81
135,103
9,106
40,35
262,358
35,40
25,40
6,171
51,163
91,14
35,337
44,219
1,87
31,117
49,322
27,18
358,68
2,94
81,262
322,368
226,121
31,70
464,80
80,464
133,105
105,133
5,121
57,136
93,8
77,63
21,83
3,75
14,120
60,136
164,19
10,233
7,57
1,184
2,83
62,144
11,159
4,79
21,136
7,100
101,191
125,16
191,161
21,77
23,82
56,136
19,230
5,167
19,94
21,112
1,176
3,126
7,86
9,121
18,25
50,347
3,121
9,25
36,31
114,30
27,118
38,30
54,43
54,171
5,136
4,94
121,15
5,118
5,113
201,336
29,79
13,113
113,13
159,3
113,16
3,140
113,54
54,113
16,113
56,10
3,7
33,11
9,278
3,37
3,27
27,3
278,9
53,22
92,136
22,205
205,22
22,100
100,22
3,274
22,50
274,3
252,22
22,252
42,22
22,148
22,256
256,22
46,22
148,22
163,22
118,22
22,87
87,22
123,22
22,123
77,22
22,193
193,22
22,163
85,1
1,250
233,10
19,73
1,85
142,73
130,21
17,73
1,130
5,346
75,94
104,126
15,187
13,108
2,67
21,181
21,165
65,94
5,82
109,167
7,126
14,72
182,14
37,121
147,14
41,19
1,40
53,500
146,264
17,347
32,55
41,336
89,46
78,1
109,7
141,136
183,63
27,10
229,277
62,184
11,184
141,68
68,274
184,62
229,363
41,136
154,269
184,161
239,184
363,122
182,1
122,363
142,37
363,229
37,142
184,27
27,184
4,38
82,41
19,53
55,21
19,82
109,58
7,136
83,41
15,121
63,10
109,126
141,43
89,126
14,83
161,14
15,167
109,75
207,28
7,75
14,147
68,41
27,136
20,126
402,94
134,205
218,44
17,262
152,24
2,55
52,12
36,24
14,75
44,152
21,14
81,17
23,55
152,65
14,312
23,67
6,55
22,7
44,80
7,131
44,165
9,14
5,267
267,171
171,80
80,53
80,15
15,80
12,80
47,80
80,159
159,80
11,25
82,59
48,104
31,28
28,31
48,78
78,48
170,21
79,17
33,13
48,130
99,31
9,117
64,31
31,99
49,43
6,83
80,17
1,79
13,219
44,89
79,13
79,19
19,90
79,10
10,79
25,5
79,3
47,79
83,2
6,121
8,355
11,100
147,11
6,17
10,121
31,21
28,43
27,47
49,54
46,2
13,79
79,47
79,37
27,46
147,5
5,147
5,65
146,17
13,159
79,43
147,25
25,147
2,43
13,14
43,59
3,94
7,120
130,48
9,94
94,9
9,48
27,114
213,16
48,33
31,219
94,3
21,170
3,48
12,3
3,159
13,39
39,13
6,37
37,39
27,43
37,159
43,9
39,43
4,47
159,37
39,8
47,20
6,13
66,2
31,356
70,31
19,31
31,19
7,9
36,48
31,13
356,31
15,31
31,15
5,25
113,7
131,23
23,131
98,17
113,20
20,113
9,126
133,11
19,59
9,147
31,207
9,89
89,9
57,35
39,3
5,38
145,13
43,3
54,80
5,54
54,5
279,460
145,99
37,71
58,43
63,31
332,461
408,424
195,16
452,223
27,86
103,367
103,427
162,41
409,457
136,96
292,223
25,195
110,16
195,112
117,223
133,28
31,452
52,64
131,187
187,131
289,131
332,468
370,494
449,128
475,370
54,92
446,348
348,268
487,475
453,295
499,470
234,428
345,479
98,479
115,6
220,21
21,220
103,383
103,42
428,266
479,312
186,27
272,208
57,368
435,8
249,475
397,499
295,249
243,247
98,9
3,9
71,500
206,471
500,123
123,500
443,30
106,4
173,136
125,167
93,40
40,93
224,233
122,104
104,122
1,200
18,87
1,189
100,18
7,47
29,25
24,336
47,32
29,7
27,103
40,500
9,33
43,25
200,1
220,62
4,201
15,139
139,17
147,116
58,217
1,236
107,93
44,4
35,38
57,37
15,161
83,51
60,15
26,145
22,25
60,78
98,185
70,398
150,1
1,150
339,139
12,99
241,134
93,368
262,79
142,12
173,12
154,27
27,154
259,46
142,170
55,51
147,173
94,49
58,42
212,67
67,212
154,126
178,71
9,412
265,43
190,125
241,271
120,46
42,6
68,170
94,186
58,11
3,144
34,105
21,84
142,108
41,36
17,92
177,5
21,38
38,21
36,17
42,14
75,29
133,3
29,75
27,217
151,2
118,350
23,134
112,30
145,30
52,30
11,98
174,6
32,31
22,32
32,22
69,32
10,20
20,10
152,114
85,212
134,106
4,347
13,242
37,265
265,184
13,312
104,120
21,22
46,219
85,77
77,85
137,17
37,149
40,64
81,15
262,39
106,15
15,106
15,205
1,135
135,1
464,79
131,3
64,122
3,131
347,34
34,347
82,26
15,224
118,12
16,154
100,343
14,100
205,134
9,136
48,36
53,19
104,2
2,104
60,17
17,40
48,4
4,48
69,43
43,69
9,105
16,121
56,31
16,195
309,235
446,179
223,292
367,103
69,223
295,453
31,292
223,31
471,206
178,52
52,178
396,3
365,187
97,18
18,97
189,1
236,27
43,37
15,41
42,58
19,355
355,19
5,177
13,104
32,3
44,14
182,17
15,44
5,64
59,63
24,71
71,24
69,292
9,481
370,486
455,295
481,9
48,223
31,223
24,422
129,127
18,67
67,6
24,10
57,10
460,279
425,28
28,425
13,202
202,13
19,139
20,23
27,21
223,452
487,499
223,48
454,35
3,425
35,454
425,3
16,454
454,16
47,10
3,71
15,415
439,279
358,25
25,358
163,15
71,3
378,299
299,378
195,18
279,439
41,393
393,41
52,393
393,52
412,6
25,473
473,25
418,40
207,10
248,422
88,435
477,49
435,88
49,477
24,477
477,24
377,8
412,30
412,52
52,412
30,412
110,354
354,110
9,222
157,21
12,119
4,82
285,2
2,285
22,14
35,111
34,119
81,29
7,113
2,82
82,2
46,108
18,29
58,4
28,116
50,73
71,14
2,98
13,58
26,73
73,26
47,73
73,47
4,183
42,47
116,27
27,116
45,29
61,9
77,27
86,7
91,27
74,15
42,4
112,7
55,20
27,112
73,14
20,57
26,22
64,30
30,18
2,58
26,12
33,79
2,18
109,14
29,10
29,40
36,12
329,276
380,204
330,327
107,345
346,220
83,121
125,257
139,114
147,148
199,168
147,77
143,278
221,216
120,82
207,164
46,123
68,81
92,201
201,92
86,87
72,143
92,144
138,201
201,137
144,201
49,114
113,63
21,157
180,166
13,166
451,449
146,14
13,180
12,112
113,88
46,77
56,98
160,4
87,24
2,251
86,114
3,81
12,91
142,83
97,17
25,91
12,65
12,97
112,24
251,93
24,161
13,135
9,60
49,65
112,114
71,57
2,60
40,56
118,100
161,28
106,241
83,180
61,133
64,56
210,3
61,4
65,196
139,19
94,25
81,13
65,89
118,57
94,7
144,2
3,134
134,3
71,67
3,135
2,118
126,46
71,114
53,126
114,46
42,126
62,40
10,201
13,124
126,24
24,126
26,70
70,26
82,28
65,71
63,61
13,106
112,47
133,4
4,133
13,83
118,77
60,3
3,60
72,64
3,61
13,43
126,4
13,33
56,70
164,3
1,139
71,55
13,60
3,46
46,3
26,136
7,46
71,42
72,2
46,13
97,46
144,9
71,26
53,50
20,71
114,15
3,54
21,81
24,88
133,130
20,196
3,42
7,87
144,4
53,3
3,56
56,3
16,91
134,4
133,9
63,6
207,6
32,43
9,71
147,9
79,33
83,6
6,71
40,4
56,7
16,56
24,56
12,40
40,12
424,411
411,457
424,434
411,424
385,434
434,385
424,457
385,424
424,409
409,424
434,408
457,411
434,424
411,434
434,411
457,434
457,409
484,480
174,294
409,411
408,434
5,471
98,5
480,484
5,98
268,348
480,482
400,79
400,471
434,457
447,391
471,400
209,471
443,5
400,52
209,26
5,443
94,27
37,54
27,94
206,134
398,93
344,270
270,344
202,255
98,168
140,4
4,140
36,98
311,320
84,199
151,251
9,84
122,147
93,334
87,34
2,361
15,276
276,4
133,255
387,4
148,387
318,2
56,36
93,21
256,19
84,64
64,84
147,101
416,4
4,416
21,98
78,176
34,147
21,151
4,377
377,4
101,96
216,21
2,386
4,422
255,93
147,320
84,62
133,93
251,68
81,77
86,89
118,130
120,251
84,2
108,4
216,176
62,78
320,136
93,4
178,93
216,337
2,147
98,145
163,2
87,81
202,98
19,78
49,416
334,337
148,425
169,106
147,118
61,251
133,320
103,148
68,143
255,130
96,84
175,93
352,34
403,429
124,425
147,120
352,124
384,274
147,355
386,312
313,404
111,78
83,147
84,60
77,103
136,311
253,81
118,101
106,103
103,123
159,384
276,15
121,147
133,81
143,5
82,429
104,425
159,321
271,298
251,328
121,89
250,101
136,77
147,106
136,68
96,133
13,328
147,93
4,169
169,352
4,403
94,100
103,311
166,314
119,12
2,429
429,2
49,274
274,34
37,333
46,274
305,172
57,330
91,332
388,176
176,334
242,289
388,93
429,4
191,57
371,307
144,285
217,260
8,217
8,86
97,123
60,39
211,289
194,186
89,4
155,431
80,116
224,93
423,93
209,60
169,350
260,57
89,261
154,180
65,275
224,320
34,355
121,229
145,3
126,275
4,224
4,205
189,19
193,94
8,142
108,261
106,26
270,13
201,340
260,91
43,361
145,269
14,260
242,57
8,113
106,361
242,301
333,26
194,3
193,3
107,143
104,4
81,155
248,12
334,328
24,100
239,161
124,331
187,24
83,229
359,15
15,359
22,4
65,4
4,112
301,106
71,338
160,57
161,25
314,265
149,261
261,26
151,93
104,258
125,139
13,142
133,323
104,96
334,93
234,19
15,371
97,34
96,4
313,316
211,180
74,296
145,301
276,77
176,204
3,145
89,67
232,328
181,103
347,169
2,92
82,3
278,337
118,311
238,57
144,340
157,201
285,328
34,58
126,100
4,142
12,181
103,181
190,200
188,176
4,148
271,210
322,57
136,123
133,140
104,312
4,65
164,169
77,160
136,94
46,250
350,118
269,241
271,269
285,176
8,171
250,263
13,344
181,12
239,67
6,204
120,256
25,237
266,114
364,251
21,364
225,101
214,140
4,276
187,19
275,126
148,94
194,105
340,176
4,239
250,280
3,193
258,265
137,5
180,154
237,275
227,308
86,332
122,193
320,61
251,285
86,91
188,93
11,199
314,289
285,376
136,57
60,155
202,177
67,237
251,373
225,186
157,340
237,105
161,94
2,188
200,94
332,114
296,101
361,93
88,261
148,38
331,398
87,332
94,126
376,320
92,285
163,57
214,322
175,133
239,186
253,4
106,224
111,145
311,376
171,147
13,206
91,160
140,46
124,281
261,298
13,111
68,398
121,57
101,12
114,57
120,93
311,61
176,388
344,130
285,185
285,312
11,129
155,241
326,337
2,106
242,259
317,93
232,312
217,57
250,298
127,5
4,172
58,159
169,120
148,147
226,154
34,187
34,266
193,4
209,2
114,112
161,139
148,186
96,106
155,298
2,326
95,155
75,250
54,166
96,312
237,67
346,62
129,216
77,163
169,4
149,113
302,94
270,111
301,280
122,105
2,209
80,91
237,126
148,89
101,148
88,166
224,328
114,148
2,270
100,49
4,104
136,169
2,346
111,176
124,93
4,139
4,237
125,200
115,168
250,259
34,114
190,296
24,187
187,87
154,113
113,154
91,217
251,185
8,125
151,337
209,93
135,35
194,94
118,347
225,126
176,312
4,122
136,46
237,186
175,312
24,190
121,105
187,253
4,118
274,57
126,114
111,93
118,93
12,101
114,4
255,398
278,312
143,93
89,155
133,341
121,136
154,149
276,321
331,106
106,301
113,180
265,271
11,216
3,111
124,164
129,11
210,241
149,289
96,13
210,261
21,398
4,311
4,124
124,4
2,144
130,2
130,155
148,15
89,169
202,93
169,164
217,114
25,275
177,188
302,125
49,260
217,49
381,145
239,237
327,256
38,237
305,265
285,251
180,113
161,101
2,177
226,281
188,2
114,161
80,275
204,177
274,46
108,180
157,328
24,302
34,253
118,337
70,176
86,77
121,35
169,1
67,4
126,164
105,120
96,2
168,60
2,129
161,239
166,289
123,148
210,155
163,77
289,96
266,139
34,239
2,312
188,60
219,13
314,154
159,322
133,175
4,120
180,13
166,154
263,281
4,160
166,298
68,219
193,186
206,13
214,57
91,173
106,398
171,8
106,305
96,164
172,94
222,93
127,11
81,180
63,148
137,364
133,251
121,67
13,121
126,147
120,312
3,194
121,114
4,289
169,312
121,26
119,4
4,108
143,312
13,188
143,398
168,312
216,93
216,312
216,151
119,248
372,21
60,209
238,159
147,57
51,191
302,105
169,57
161,237
62,278
237,24
176,93
140,164
164,77
230,189
28,148
98,129
193,105
96,26
11,127
133,312
114,77
106,269
121,4
104,93
12,77
11,372
124,398
175,398
187,57
33,173
70,328
80,147
120,176
216,2
93,398
173,239
116,139
176,188
226,96
200,105
151,326
333,63
116,275
204,9
71,164
307,47
3,106
224,250
3,154
8,170
170,8
255,312
106,271
260,101
81,431
145,431
121,3
82,93
217,164
133,259
101,100
120,328
4,226
58,147
168,176
96,398
143,176
60,35
4,119
151,4
4,95
298,3
206,155
213,9
4,250
62,127
204,21
236,4
4,236
114,8
60,68
21,129
9,111
100,81
5,176
5,157
176,3
175,68
3,78
157,130
8,146
51,3
129,78
4,144
176,4
65,68
3,98
98,3
78,19
34,89
193,166
219,3
120,8
104,5
261,211
95,24
265,3
88,22
119,8
94,4
24,112
70,270
3,89
106,3
172,166
28,22
163,8
270,45
199,3
36,216
26,176
229,226
166,94
8,296
173,266
8,140
68,22
121,34
103,120
209,106
229,263
229,219
50,191
121,63
257,22
229,68
3,271
236,148
261,166
122,4
180,105
168,3
180,281
24,95
119,146
8,237
3,113
22,3
24,122
8,82
222,219
289,3
8,194
8,167
22,119
22,74
89,65
8,163
22,88
175,166
177,145
68,210
8,180
170,3
81,173
22,68
280,3
210,280
147,96
3,83
73,22
3,123
239,8
296,8
239,94
188,130
4,242
5,216
204,68
204,219
171,34
242,4
172,8
146,22
89,3
141,78
186,68
3,265
229,142
8,229
171,187
162,145
8,148
188,298
162,280
33,8
81,100
3,95
162,219
81,34
119,3
93,162
237,8
165,126
8,114
121,51
115,9
8,160
146,65
8,119
188,269
82,22
171,120
3,168
8,239
34,136
3,119
4,259
123,8
8,165
22,108
62,57
260,66
8,122
258,298
3,82
310,111
22,97
108,22
183,93
98,216
193,104
301,3
22,167
14,125
122,3
3,39
114,22
43,242
94,22
260,38
209,219
88,3
266,89
124,8
140,8
88,14
81,5
11,158
261,180
191,186
142,88
93,188
154,166
3,206
229,166
123,3
8,13
3,77
191,105
26,210
257,126
3,177
118,9
139,266
22,257
167,22
164,8
111,213
176,183
58,200
113,96
233,173
162,68
8,154
176,241
126,3
146,46
257,237
65,125
122,8
129,98
97,22
75,22
75,187
3,170
8,61
21,159
237,22
43,124
136,8
24,74
206,3
187,8
8,172
157,222
8,164
8,124
63,237
8,43
175,298
61,8
190,302
302,8
164,120
236,164
112,187
211,265
194,8
112,25
165,8
209,298
266,38
3,88
83,219
180,126
100,8
147,226
148,166
88,237
88,65
144,130
24,73
185,4
163,3
157,26
5,104
186,94
106,242
190,8
126,101
47,173
166,172
86,49
172,13
108,8
8,88
86,160
122,24
33,3
160,8
186,96
103,186
130,204
177,3
3,122
3,163
9,118
120,9
177,176
162,176
8,190
270,209
271,3
22,91
124,298
8,123
9,177
172,126
127,6
154,8
95,65
142,219
133,263
126,265
3,74
81,263
38,257
139,22
146,119
127,62
104,298
114,105
61,3
22,146
160,126
136,3
83,139
54,57
22,104
148,219
213,219
146,126
9,61
157,219
3,298
46,147
103,237
74,22
86,65
8,187
8,100
65,189
112,8
22,181
181,22
4,88
138,5
24,172
74,3
187,103
239,22
22,187
125,239
22,190
162,60
26,206
113,167
112,65
180,271
101,164
28,281
83,3
88,265
147,263
83,237
95,3
3,108
108,3
130,213
88,4
5,138
125,166
77,3
94,271
4,70
5,81
58,215
110,1
176,1
204,162
5,204
15,255
21,380
15,323
380,21
21,204
323,15
278,21
21,201
255,15
93,176
1,169
21,199
169,167
19,97
147,29
189,29
104,136
29,230
214,120
97,19
266,12
21,346
86,97
142,42
2,313
33,89
4,191
204,2
39,62
143,11
176,41
176,5
157,11
56,143
176,13
100,21
87,3
84,4
98,4
19,151
49,104
56,251
89,185
222,89
84,83
2,398
157,33
94,220
345,62
43,220
177,28
89,220
87,15
2,311
94,33
177,84
333,362
307,19
176,162
278,2
374,15
2,141
2,278
4,384
345,11
313,2
311,4
221,5
161,34
169,2
21,382
362,13
7,110
4,322
21,251
343,4
251,21
382,21
322,4
2,130
2,204
19,148
220,251
5,221
2,176
183,312
143,2
15,374
4,343
94,19
110,27
110,58
34,161
11,221
191,4
162,155
320,2
13,333
311,2
124,2
138,157
13,177
168,2
384,4
273,93
216,11
127,176
2,199
12,104
11,168
199,2
19,307
2,115
2,168
216,5
127,2
278,157
2,169
162,269
2,175
2,96
84,13
12,187
175,2
188,162
5,188
162,13
2,89
13,162
77,12
12,133
143,127
110,51
61,13
71,337
222,176
129,143
68,164
71,312
220,312
178,2
185,93
2,320
176,84
34,234
139,4
78,11
81,21
87,2
68,89
82,13
2,52
187,12
79,204
111,2
4,215
2,100
133,2
2,143
129,346
57,376
65,93
285,144
143,62
21,285
21,312
215,4
36,129
220,151
13,89
4,346
168,5
63,121
157,176
220,5
127,185
13,61
121,176
136,121
232,138
12,125
33,93
73,4
2,136
70,4
316,151
15,316
2,124
4,126
89,13
63,312
121,2
133,214
177,312
120,376
40,346
21,127
121,106
33,176
89,2
2,87
158,11
261,13
122,28
15,327
65,49
75,63
22,63
83,24
33,45
147,13
97,28
72,9
177,4
87,68
8,93
227,19
3,22
151,177
61,157
93,163
177,121
125,38
88,28
28,82
51,75
71,177
125,17
61,176
118,146
138,104
13,273
63,88
104,177
28,151
157,121
121,151
60,89
71,157
163,120
49,13
95,108
3,241
37,95
151,18
22,191
125,22
12,266
136,22
26,75
138,23
51,62
194,88
9,213
22,136
242,3
163,18
244,8
141,23
113,22
215,3
327,15
194,22
18,215
14,163
123,24
269,3
66,22
77,8
18,163
8,244
22,113
170,108
163,14
158,127
215,18
16,22
104,43
24,104
273,45
191,22
133,13
4,244
22,186
83,22
214,4
8,77
250,3
104,263
22,233
18,151
4,107
121,46
23,138
194,108
83,73
136,4
28,114
138,11
244,4
126,298
92,2
3,250
74,289
14,215
215,14
171,24
233,22
106,13
121,22
11,143
22,155
91,22
241,219
12,110
47,38
169,96
24,89
215,12
119,265
104,124
229,8
43,35
93,3
63,104
121,77
177,81
104,33
113,89
3,242
137,32
8,195
77,13
2,194
305,3
256,4
3,263
199,11
164,166
89,305
95,22
123,50
8,173
180,3
13,172
88,13
26,124
122,298
60,57
269,26
190,94
145,241
51,302
172,186
161,4
70,269
4,72
36,158
84,213
120,114
110,12
112,119
3,180
121,289
107,39
96,65
170,298
88,18
186,122
8,260
4,136
137,372
70,219
18,95
22,101
77,24
110,4
158,241
4,98
199,5
72,346
216,199
16,81
151,21
121,269
177,241
94,241
281,3
86,22
22,125
180,130
5,143
105,305
74,265
100,9
119,281
22,66
215,136
37,269
104,398
61,253
24,165
18,88
50,111
186,8
169,100
136,305
175,100
126,305
89,298
95,18
92,100
83,368
9,169
55,22
260,8
4,161
100,104
101,42
120,3
97,259
3,199
119,241
74,167
188,9
169,104
33,214
11,138
110,3
100,16
141,157
168,23
194,166
201,176
154,101
122,265
24,82
3,36
55,13
126,94
185,176
96,104
75,170
4,256
104,63
74,186
101,22
127,39
139,94
8,96
77,241
201,4
81,130
89,54
178,213
24,136
77,81
118,3
125,4
21,224
13,94
3,215
13,65
49,155
110,53
9,188
104,82
112,34
176,9
10,220
125,12
63,159
3,120
111,21
10,199
4,316
38,265
54,2
257,65
22,65
271,26
158,199
191,126
32,137
96,89
123,15
2,138
75,33
123,13
60,120
46,271
34,118
55,42
168,241
4,110
3,115
190,75
35,280
95,89
108,101
58,73
141,93
122,96
175,82
105,96
83,114
4,74
15,136
104,22
257,190
222,9
170,142
175,151
28,124
47,164
95,8
91,8
15,123
178,9
96,126
201,93
4,125
55,4
55,75
107,222
55,118
124,289
33,100
123,105
36,23
43,26
15,232
122,241
75,265
21,269
219,26
133,230
4,214
94,73
108,269
70,261
119,89
34,110
2,216
81,67
83,188
34,219
8,94
194,95
81,106
164,33
70,271
8,95
160,101
51,230
55,253
259,3
74,4
24,164
14,101
193,241
167,219
144,241
83,93
38,269
105,219
199,271
16,3
199,280
120,33
202,118
87,65
121,263
119,22
118,81
133,43
151,43
94,104
104,60
101,305
63,42
46,265
47,37
65,37
